image_id,PredictionString
8c7341b62afed8980c0cfa1659909be3,3 0.96 747 1121 1719 1495
8cdb33b248a22754d1c2d8b409695a23,11 0.92 737 327 983 409 11 0.92 1967 327 2049 409 11 0.89 737 245 983 327 11 0.86 901 245 1147 327 11 0.86 1885 327 1967 409
8d14c321b87595be89926a9b5219150b,3 0.95 907 1284 1965 1662
8d1cee8994769d8a74512426fb45cd98,3 0.92 993 1655 2069 2069 11 0.87 745 331 1076 413 11 0.86 662 496 745 579
8d320a31edbc7f28ea0e329c5a91c55c,11 0.93 894 243 975 325 11 0.91 812 325 894 406 11 0.9 812 243 894 325 11 0.89 1544 243 1788 325 11 0.88 894 162 1137 243 3 0.98 975 1381 2031 1788
8d53f1f5d327b1e1642bdb63d697c4fe,11 0.94 523 523 747 598 11 0.85 598 448 897 523
8d598771f57b55e64a2ecd048ac42194,3 1.0 829 1339 1659 1595 10 0.88 255 1531 382 1659
8d612aaeaf1b5a01971cbdba49b37fdb,11 0.91 1867 294 2162 393 11 0.9 1867 393 2162 491 11 0.9 983 393 1277 491
8d677aa2749132774b4bb1400351e097,14 1 0 0 1 1
8d87354fed4d79fe6e33267600d66adf,14 1 0 0 1 1
8d8830c35ca3c9b01c3dd33eb4fabc00,11 0.94 1081 393 1376 491 11 0.93 1966 294 2260 393 11 0.88 1966 393 2260 491 11 0.86 1179 294 1474 393 3 0.95 1376 1572 2359 1966
8d92d5da9bcba061cf36ee0a6c4d5d45,14 1 0 0 1 1
8db4cbed642a41074ac5acdb0be452e4,3 0.9 1056 1344 2304 1824
8db986c7dad6ac1f5b3bcbf23b358d63,11 0.93 845 507 1099 591 3 0.94 1014 1859 2029 2282
8de301615cf3fca4c747a87d9b9505c1,3 0.94 1022 1363 2215 1789
8dec5497ecc246766acfba5a4be4e619,11 0.89 638 191 829 255 11 0.88 638 255 701 319 11 0.87 701 255 893 319
8e3d51015dcc574507110141019bc77a,3 0.94 1121 1719 1794 2242
8e45289dba71354bafe44794b7d60d2c,3 0.97 701 1403 1595 1722
8e6dca156b7d89a13ab8849b30bf511f,14 1 0 0 1 1
8e9dbebe9681191780dd66779a27a663,3 0.96 1158 1544 2316 2026 11 0.88 965 193 1254 289
8ea15d8dffaccc803d343596092354b5,3 0.9 737 1400 1916 1769
8eac0d67c1763bf49cff773d0acce819,3 0.98 822 1345 1794 1644
8ecee848dad45a30b6a0f80f6524a3cd,14 1 0 0 1 1
8edb79319d71c1813e91d049d466e237,3 0.99 1073 1486 2229 1981 11 0.93 1651 330 1898 412 11 0.86 660 412 908 495
8ee3612f9072477512f638498c50d788,3 0.98 961 2097 2097 2534 11 0.89 786 699 1048 786 11 0.87 786 786 1048 873
8eea7c2445255538d0785405b6832ff9,3 0.97 966 1530 2013 1933
8f0e9a83c1e26189ede1bd22fd751ead,11 0.87 2005 348 2092 435
8f21e046be34b9fd8fe5a3f6bff1b139,0 0.95 1196 747 1420 971 3 0.99 822 1495 1719 1868 11 0.88 747 299 971 373
8f4074350997e3cac1a8714363ce4069,3 0.99 897 1420 1868 1794 11 0.91 672 448 747 523 11 0.9 672 373 971 448 11 0.9 747 448 822 523 11 0.89 1420 299 1719 373
8f83a4da5d18bff5a21d5caaef7d38ae,3 0.97 950 1346 2060 1743
8f87062bcd359f1d6ba0c6ab4e1ce2aa,14 1 0 0 1 1
8f90c2f3fa222eac7b59911267d00322,11 0.89 1644 523 1868 598
8fa99ab9d23eba8869ed9acd6429a0d5,3 0.93 701 1148 1531 1467
8fc6580091f8d24be3dbd700d4630833,0 0.86 1048 917 1245 1114
8fc78cbddaaed14a33267a0b3e4094e3,14 1 0 0 1 1
900b1f760a359497ccf2a17d08413357,14 1 0 0 1 1
9021a7769e065e341d0893fac8250f2f,3 0.97 944 1631 2061 2061
902475b417c3d15c12706001292aa02e,14 1 0 0 1 1
90298b04a0c568ee2144c3431711b30e,11 0.87 1403 638 1595 765 3 1.0 829 1403 1786 1722
9045dfc3d4a724a051e85b331af35116,14 1 0 0 1 1
9046a6b2fb904a20e144f9c26ac86ea7,3 0.87 747 1495 1719 1868 11 0.92 672 224 897 299 11 0.88 598 299 822 373
904c597a439d56ab663e0b5cc5422924,3 1.0 829 1339 1722 1659 11 0.87 1403 510 1595 574
9055b296acf42185d29edd60dfdc6c50,11 0.88 1196 299 1420 373 3 0.98 672 1420 1794 1794
9060abafbf20514eb23dacaec98e5001,11 0.85 1859 253 2113 338
90a2ee123827454effd1632e5a0d2214,3 0.96 327 1638 1114 1966 3 0.91 720 1179 1507 1507
90fcb945ce4bd77f9d7eb0cf3b7c0c75,3 0.98 638 1339 1467 1595 11 0.89 1212 446 1403 510 11 0.88 638 446 829 510
90ff0f6edbdb16fdeeaf3a8471f576ff,3 0.98 765 1467 1595 1786 0 0.88 1084 765 1276 957
9105b96b6fdcb0dc599dc279b23c524e,11 0.87 747 299 971 373
91123b24b8a4c289820bbb2dc6dabdfe,11 0.86 672 523 897 598 3 0.86 971 1495 2093 1868
9112756a7e8b3ae899c07ee78f42ba65,11 0.9 1867 294 2162 393 3 0.98 1376 1376 2457 1867
91283908618845879937985817083c93,3 1.0 967 1693 2016 2096
912a20a92e3eec09b59aad46c4451241,11 0.87 1477 403 1679 470
915e148ea37918f74554937db82e0bef,14 1 0 0 1 1
91666dfbe7cae907ee17c02084290e4b,14 1 0 0 1 1
9166a14e1c348730c4f6a58b91cab35b,3 0.98 851 1315 1779 1702
919ae0be4914f8ab1309afd084b552f9,14 1 0 0 1 1
91a0ba6661f1216e3e0efa1da5085927,3 1.0 940 1566 2115 1958
91a8f0bfbcfa86f399c6a1175ce78b48,14 1 0 0 1 1
91c465dad262c2d07cc9d98ebd3126cf,3 1.0 638 1339 1339 1595 11 0.87 638 382 829 446
91fe3b729dcb9a1fe5ddc310893fd339,11 0.94 747 299 971 373 11 0.9 1644 299 1868 373 11 0.87 598 448 747 523 11 0.86 1495 224 1719 299
920798732c5a28ac4c00a8cf4a49e3ac,3 0.98 778 1415 1698 1768
920adb61fe4f2cad8c72b874d2f06653,11 0.89 643 563 884 643 3 0.92 965 1689 2091 2091
920b51a079a6918a500745fd5dcc1c03,3 0.99 701 1276 1531 1595 11 0.93 701 255 765 319 11 0.87 638 319 829 382
921ae3e2888fcc1250129a6e8e585350,11 0.89 458 327 655 393
921d2a094965fd081bc7d0d9ac6354b2,11 0.89 630 472 866 551 11 0.89 1812 393 1890 472 11 0.87 1733 472 1969 551 3 0.97 945 1575 2048 1969
9221b0d7c0029ef3ac6e12f5aa330fa6,11 0.97 768 384 1056 480 11 0.92 1632 384 1920 480 11 0.87 864 288 1152 384
923555428f4043c4b5eac18d242021a7,14 1 0 0 1 1
923e8cd400a4e914b50f3ee0ee7297e3,3 0.97 829 1403 1659 1722 11 0.91 765 319 957 382 11 0.87 701 382 957 446
925d945d9d6cf5d0f8bb294e8c68fdbc,14 1 0 0 1 1
9261a4818a8933262ea1b9b9bebd2b4d,0 0.89 1143 500 1357 786 3 1.0 857 1143 1857 1500
9262bfe5dc41410f1725ebdd26a22334,3 0.87 1344 1440 2400 1920
926787394c8df63b1da0a1cadf1063ee,3 1.0 854 1320 1787 1709
926f386ea35e891d7bfbcf9cab111866,3 0.97 866 1516 1733 1877
9276f93cb5f5b511b7ad3caf71c45f10,3 0.98 765 1531 1595 1850 11 0.95 1339 510 1531 574
92a7c4fdc48bc4b5567b292cb57a201d,14 1 0 0 1 1
92b86dc30366b13fa742c386fb146594,3 1.0 829 1467 1595 1722 11 0.86 1403 638 1595 701
92e71098a8b0f7e30097a649588a26de,3 0.97 638 1531 1531 1850
92e85f2d1d6ad5ebe0385ebb1a7868c2,11 0.9 1966 294 2260 393 11 0.89 1966 196 2260 294 11 0.88 884 294 1179 393 3 0.92 1179 1376 2555 1867
92fa602b722ed0b664edb0b7ef6efc6e,3 1.0 701 1148 1531 1403 11 0.85 1276 255 1403 319
9312eef59a2ec95acb7e39d0508d89cc,3 0.96 966 1530 2013 2013
931dc77300612101a84eff6070ca270a,11 0.91 373 598 448 672 11 0.89 672 299 897 373 11 0.86 448 598 672 672
93239daad566dbc55904c90e6f74a8f4,3 0.98 805 1530 1933 1933
933a7e742b3bda1d1e345dd123b5f46a,11 0.88 1548 294 1769 368 11 0.87 663 294 958 368 11 0.86 811 221 1032 294
934e2731a86f3a6d750f7f7d9eaea85c,14 1 0 0 1 1
937a353dd57519c0757ce2da3ae2bdc2,11 0.94 1544 243 1788 325 11 0.87 975 162 1219 243 11 0.87 894 243 1137 325 11 0.86 1706 243 1950 325 3 0.88 1056 1056 2113 1544
93c4edb47311463feddf87a0ea36f128,11 0.94 903 270 1173 361
93cdc1245a32efee2b5ec92abe175e8b,3 0.99 812 1354 1692 1692
940635db4ae037a40c8a95a81de062d6,3 1.0 971 1196 1868 1569 11 0.96 672 373 897 448 11 0.89 598 373 672 448
9408e65cccb846a922ba24c1482d1f4e,3 1.0 765 1212 1659 1531 11 0.88 1276 191 1467 255 10 0.85 127 1595 1084 1978
941dc59889449949de70d0b3a545939c,3 0.88 221 2138 1474 2580 11 0.94 589 516 663 589 11 0.89 1253 516 1474 589 11 0.87 516 516 737 663 0 0.86 958 884 1179 1105
945654132299ed39a4001917a63442b5,3 0.88 655 1245 1572 1572
94568a546be103177cb582d3e91cd2d8,3 0.99 574 1595 1531 1914
